Loading CNN and building embedding extractor...
embedding dim = 128
Extracting embeddings...
[1m   1/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 81ms/step
[1m167/460[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m169/460[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m171/460[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m173/460[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m175/460[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m177/460[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m179/460[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m181/460[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m183/460[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m185/460[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m187/460[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m189/460[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m191/460[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m193/460[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m195/460[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m197/460[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m199/460[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m201/460[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m203/460[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m205/460[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m207/460[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m209/460[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m211/460[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m213/460[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m215/460[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m217/460[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m219/460[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m221/460[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m223/460[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m225/460[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m227/460[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m229/460[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m231/460[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m233/460[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m235/460[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m237/460[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m239/460[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m241/460[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m243/460[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m245/460[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m247/460[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m249/460[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m251/460[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m253/460[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m255/460[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m257/460[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 31ms/step
[1m259/460[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 32ms/step
[1m261/460[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 32ms/step
[1m263/460[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 32ms/step
[1m265/460[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 32ms/step
[1m267/460[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 32ms/step
[1m269/460[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 32ms/step
[1m271/460[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 32ms/step
[1m273/460[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 32ms/step
[1m275/460[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 32ms/step
[1m277/460[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 32ms/step
[1m279/460[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 32ms/step
[1m281/460[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 32ms/step
[1m283/460[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 32ms/step
[1m285/460[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 32ms/step
[1m287/460[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 32ms/step
[1m289/460[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 32ms/step
[1m291/460[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 32ms/step
[1m293/460[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 32ms/step
[1m295/460[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 32ms/step
[1m297/460[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 32ms/step
[1m299/460[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 32ms/step
[1m301/460[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 32ms/step
[1m303/460[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 32ms/step
[1m305/460[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 32ms/step
[1m307/460[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 32ms/step
[1m309/460[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 32ms/step
[1m311/460[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 32ms/step
[1m313/460[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 32ms/step
[1m315/460[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 32ms/step
[1m317/460[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 32ms/step
[1m319/460[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 32ms/step
[1m321/460[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 32ms/step
[1m323/460[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 32ms/step
[1m325/460[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 32ms/step
[1m327/460[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 32ms/step
[1m329/460[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 32ms/step
[1m331/460[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 32ms/step
[1m333/460[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 32ms/step
[1m335/460[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 32ms/step
[1m337/460[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 32ms/step
[1m339/460[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 32ms/step
[1m341/460[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 32ms/step
[1m343/460[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 32ms/step
[1m345/460[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 32ms/step
[1m347/460[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 32ms/step
[1m349/460[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 32ms/step
[1m351/460[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 32ms/step
[1m353/460[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 32ms/step
[1m355/460[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 32ms/step
[1m357/460[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 32ms/step
[1m359/460[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 32ms/step
[1m361/460[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 32ms/step
[1m363/460[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 32ms/step
[1m365/460[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 32ms/step
[1m367/460[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 32ms/step
[1m369/460[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 32ms/step
[1m371/460[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 32ms/step
[1m373/460[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 32ms/step
[1m375/460[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 32ms/step
[1m377/460[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 33ms/step
[1m379/460[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 33ms/step
[1m381/460[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 33ms/step
[1m383/460[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 33ms/step
[1m385/460[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 33ms/step
[1m387/460[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 33ms/step
[1m389/460[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 33ms/step
[1m391/460[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 33ms/step
[1m393/460[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 33ms/step
[1m395/460[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 33ms/step
[1m397/460[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 33ms/step
[1m399/460[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 33ms/step
[1m401/460[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 33ms/step
[1m403/460[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 33ms/step
[1m405/460[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 33ms/step
[1m407/460[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 33ms/step
[1m409/460[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 33ms/step
[1m411/460[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 33ms/step
[1m413/460[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 33ms/step
[1m415/460[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 33ms/step
[1m417/460[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 33ms/step
[1m419/460[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 33ms/step
[1m421/460[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 33ms/step
[1m423/460[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 33ms/step
[1m425/460[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 33ms/step
[1m427/460[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 33ms/step
[1m429/460[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 33ms/step
[1m431/460[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 33ms/step
[1m433/460[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 33ms/step
[1m435/460[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 33ms/step
[1m437/460[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 33ms/step
[1m439/460[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 33ms/step
[1m441/460[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 33ms/step
[1m443/460[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 33ms/step
[1m445/460[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 33ms/step
[1m447/460[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 33ms/step
[1m449/460[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 33ms/step
[1m451/460[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 33ms/step
[1m453/460[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 33ms/step
[1m455/460[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 33ms/step
[1m457/460[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 33ms/step
[1m459/460[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 33ms/step
[1m460/460[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m15s[0m 33ms/step

[1m  1/450[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 32ms/step
[1m  3/450[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 28ms/step
[1m  5/450[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 28ms/step
[1m  7/450[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 28ms/step
[1m  9/450[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 29ms/step
[1m 11/450[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 29ms/step
[1m 13/450[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 29ms/step
[1m 15/450[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 29ms/step
[1m 17/450[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 29ms/step
[1m 19/450[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 29ms/step
[1m 21/450[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 29ms/step
[1m 23/450[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 29ms/step
[1m 25/450[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 29ms/step
[1m 27/450[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 29ms/step
[1m 29/450[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 29ms/step
[1m 31/450[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 29ms/step
[1m 33/450[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 29ms/step
[1m 35/450[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 29ms/step
[1m 37/450[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 29ms/step
[1m 39/450[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 29ms/step
[1m 41/450[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 30ms/step
[1m 43/450[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 30ms/step
[1m 45/450[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 47/450[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 49/450[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 51/450[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 53/450[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 55/450[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 57/450[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 59/450[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 61/450[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 63/450[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 65/450[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 67/450[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 69/450[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 71/450[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 73/450[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 75/450[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 77/450[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 79/450[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 81/450[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 83/450[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 85/450[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 87/450[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 30ms/step
[1m 89/450[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 30ms/step
[1m 91/450[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 30ms/step
[1m 93/450[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 30ms/step
[1m 95/450[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 30ms/step
[1m 97/450[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 30ms/step
[1m 99/450[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 30ms/step
[1m101/450[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 30ms/step
[1m103/450[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 30ms/step
[1m105/450[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 30ms/step
[1m107/450[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 30ms/step
[1m109/450[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 30ms/step
[1m111/450[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 30ms/step
[1m113/450[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 30ms/step
[1m115/450[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 30ms/step
[1m117/450[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 30ms/step
[1m119/450[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 31ms/step
[1m121/450[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 31ms/step
[1m123/450[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 31ms/step 
[1m125/450[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 31ms/step
[1m127/450[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 31ms/step
[1m129/450[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 31ms/step
[1m131/450[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 31ms/step
[1m133/450[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 31ms/step
[1m135/450[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 31ms/step
[1m137/450[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 31ms/step
[1m139/450[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 31ms/step
[1m141/450[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 31ms/step
[1m143/450[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 31ms/step
[1m145/450[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 31ms/step
[1m147/450[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 31ms/step
[1m149/450[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 31ms/step
[1m151/450[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 31ms/step
[1m153/450[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 31ms/step
[1m155/450[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 31ms/step
[1m157/450[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m159/450[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m161/450[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m163/450[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m165/450[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m167/450[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m169/450[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m171/450[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m173/450[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m175/450[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m177/450[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m179/450[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m181/450[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m183/450[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m185/450[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m187/450[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m189/450[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 31ms/step
[1m191/450[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m193/450[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m195/450[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m197/450[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 31ms/step
[1m199/450[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 31ms/step
